,Credit Default
0,0.2572467758013506
1,0.4559458969196004
2,0.2841549300738127
3,0.3321945505776245
4,0.17245180674897978
5,0.3670515827336199
6,0.26075802943706267
7,0.5448138475029416
8,0.24054309445283473
9,0.11419011046678702
10,0.30305306694523704
11,0.3657423941829443
12,0.2840391899597536
13,0.3628021953756797
14,0.4661367349609853
15,0.33306551016488634
16,0.41087012212312357
17,0.3554426735961948
18,0.07052054357981137
19,0.3461623260682427
20,0.3145811517393947
21,0.5108051412401585
22,0.27088256602152266
23,0.03727161578800742
24,0.38421200110694465
25,0.47711880784601585
26,0.45854703935536933
27,0.3030277579466451
28,0.3832464793229974
29,0.25808277316126454
30,0.36864823197898233
31,0.28219505750638746
32,0.21648728486829755
33,0.2838792032458173
34,0.12040752134829369
35,0.17257693725022846
36,0.4205699176711453
37,0.3246519620762162
38,0.4509769714339687
39,0.39350314661766117
40,0.5759436095396775
41,0.28461488679601776
42,0.4020492955242313
43,0.29688762115528994
44,0.5841514671039884
45,0.284798939398936
46,0.19878774150683415
47,0.31678939855383265
48,0.2558217967727658
49,0.24444831706203615
50,0.3209844843626149
51,0.3830454896902801
52,0.3620419220738886
53,0.17837082672591548
54,0.5432454681879229
55,0.29482444865967067
56,0.44327195252957874
57,0.08809084095606981
58,0.19824044084905873
59,0.23820922344197135
60,0.4215724989603759
61,0.13103196649994062
62,0.040623934025358764
63,0.40311182667565515
64,0.44222637271905885
65,0.14031948769719296
66,0.2839484719852136
67,0.243587058098334
68,0.1816117437427355
69,0.18518781653717914
70,0.19500585323129363
71,0.20946136919017735
72,0.19242877436525865
73,0.22117266767164448
74,0.4395950448832765
75,0.24445412828275204
76,0.46146178330558074
77,0.3349274699887034
78,0.3490635065016179
79,0.4460982536692855
80,0.33189118792074984
81,0.25614812252057506
82,0.20205071732814206
83,0.3809292807961793
84,0.31918182704307957
85,0.22184985696164986
86,0.21896394538767555
87,0.3655616382422705
88,0.17986298170713075
89,0.32154984415475135
90,0.05831259314832995
91,0.4907318367792197
92,0.33210436064314364
93,0.3066301234930835
94,0.367910165891611
95,0.37595511356081707
96,0.26872084669312307
97,0.15312782016983173
98,0.33102400857957615
99,0.07354637328941907
100,0.5481120431784298
101,0.2674991350205316
102,0.09713951334854785
103,0.53833723267733
